"origin","comb_cbd","comb_cbn","comb_thc","comb_cbg","comb_thcv","comb_cbc","date","time","date_1","summ_all","percent_cbn"
"Louisville",0,0,29.65,0,0,0,"4/30/2019","0:00","4/30/2019",29.65,0
"Louisville",1.835,0,19.515,0,0,0,"4/30/2019","0:00","4/30/2019",21.35,0
"Louisville",0.56,0,21.155,0,0,0,"4/30/2019","0:00","4/30/2019",21.715,0
"Louisville",1,0,19,0,0,0,"4/30/2019","0:00","4/30/2019",20,0
"Louisville",0,0,20.655,0,0,0,"4/30/2019","0:00","4/30/2019",20.655,0
"Louisville",0.315,0,17.985,0,0,0,"4/30/2019","0:00","4/30/2019",18.3,0
"Louisville",0,0,14,1.7,0,0,"4/30/2019","0:00","4/30/2019",15.7,0
"Louisville",0,0,28.415,0,0,0,"4/30/2019","0:00","4/30/2019",28.415,0
"Louisville",0.235,0,15.81,0,0,0,"4/30/2019","0:00","4/30/2019",16.045,0
"Louisville",0,0,12,0,0,0,"4/30/2019","0:00","4/30/2019",12,0
"Louisville",0.105,0,20.055,0,0,0,"4/30/2019","0:00","4/30/2019",20.16,0
"Louisville",0.74,0,15.525,0,0,0,"4/30/2019","0:00","4/30/2019",16.265,0
"Louisville",0.7,0,23.245,0,0,0,"4/30/2019","0:00","4/30/2019",23.945,0
"Louisville",0,0,14,1.4,0,0,"4/30/2019","0:00","4/30/2019",15.4,0
"Louisville",0,0,25.94,0,0,0,"4/30/2019","0:00","4/30/2019",25.94,0
"Louisville",7.66,0,4.82,0,0,0,"4/30/2019","0:00","4/30/2019",12.48,0
"Louisville",0,0,19.4,0,0,0,"4/30/2019","0:00","4/30/2019",19.4,0
"Louisville",0.325,0,23.865,0,0,0,"4/30/2019","0:00","4/30/2019",24.19,0
"Louisville",0.715,0,26.605,0,0,0,"4/30/2019","0:00","4/30/2019",27.32,0
"Louisville",0,0,22.32,0,0,0,"4/30/2019","0:00","4/30/2019",22.32,0
"Louisville",0,0,26.675,0,0,0,"4/30/2019","0:00","4/30/2019",26.675,0
"Louisville",0.71,0,26.31,0,0,0,"4/30/2019","0:00","4/30/2019",27.02,0
"Louisville",0,0,26.28,0,0,0,"4/30/2019","0:00","4/30/2019",26.28,0
"Louisville",0.355,0,17.57,0,0,0,"4/30/2019","0:00","4/30/2019",17.925,0
"Louisville",0,0,16,0,0,0,"4/30/2019","0:00","4/30/2019",16,0
"Louisville",0,0,19.995,0,0,0,"4/30/2019","0:00","4/30/2019",19.995,0
"Louisville",3.78,0,11.31,1.9,0,0,"4/30/2019","0:00","4/30/2019",16.99,0
"Louisville",0,0,14.9,0,0,0,"4/30/2019","0:00","4/30/2019",14.9,0
"Louisville",0.03,0,18.23,0,0,0,"4/30/2019","0:00","4/30/2019",18.26,0
